"algorithms","NGT-panng","NGT-qg","bruteforce-blas","elasticsearch","faiss-ivf","faiss-ivfpqfs","flann","hnsw(faiss)","hnsw(vespa)","hnswlib","luceneknn","mrpt","n2","nndescent","opensearchknn","pg_embedding","pynndescent","qsgngt","scann","tinyknn","vald(NGT-anng)","voyager","weaviate","sum"
"NGT-panng","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"NGT-qg","0","0","0","1","0","0","0","0","1","0","1","0","0","0","1","0","0","0","0","1","0","1","1","7"
"bruteforce-blas","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"elasticsearch","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"faiss-ivf","1","1","0","1","0","0","0","0","1","1","1","0","0","1","1","0","1","0","0","1","1","1","1","13"
"faiss-ivfpqfs","1","1","0","1","0","0","0","1","1","1","1","0","0","0","1","0","1","1","1","1","1","1","1","15"
"flann","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"hnsw(faiss)","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","3"
"hnsw(vespa)","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"hnswlib","0","0","0","1","0","0","0","0","1","0","1","0","0","0","1","0","0","0","0","0","0","0","0","4"
"luceneknn","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"mrpt","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","1","0","1","6"
"n2","0","0","0","1","0","0","0","0","1","0","1","0","0","0","1","0","0","1","0","1","0","1","0","7"
"nndescent","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","3"
"opensearchknn","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"pg_embedding","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"pynndescent","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","2"
"qsgngt","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","3"
"scann","0","0","0","1","0","0","0","1","1","0","1","0","0","0","1","0","0","0","0","0","0","1","0","6"
"tinyknn","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"vald(NGT-anng)","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","2"
"voyager","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","2"
"weaviate","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
